time="2025-07-26T10:40:48+08:00" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
 app  Built
 Container vizthinker-postgres-1  Running
 Container vizthinker-ollama-1  Recreate
 Container vizthinker-ollama-1  Recreated
 Container vizthinker-app-1  Running
[36mollama-1  | [0mtime=2025-07-26T02:40:51.755Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
[36mollama-1  | [0mtime=2025-07-26T02:40:51.755Z level=INFO source=images.go:476 msg="total blobs: 0"
[36mollama-1  | [0mtime=2025-07-26T02:40:51.755Z level=INFO source=images.go:483 msg="total unused blobs removed: 0"
[36mollama-1  | [0mtime=2025-07-26T02:40:51.755Z level=INFO source=routes.go:1288 msg="Listening on [::]:11434 (version 0.9.6)"
[36mollama-1  | [0mtime=2025-07-26T02:40:51.755Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
[36mollama-1  | [0mtime=2025-07-26T02:40:51.757Z level=INFO source=gpu.go:377 msg="no compatible GPUs were discovered"
[36mollama-1  | [0mtime=2025-07-26T02:40:51.757Z level=INFO source=types.go:130 msg="inference compute" id=0 library=cpu variant="" compute="" driver=0.0 name="" total="31.1 GiB" available="23.5 GiB"
dependency failed to start: container vizthinker-ollama-1 is unhealthy
